"RelativePath","Name"
"CAD\Electronics\BTT E3 SKR MINI V3.0.SLDPRT","BTT E3 SKR MINI V3.0.SLDPRT"
"CAD\Electronics\BTT SKR Mini E3 V3\!!Sprite Extruder v3.iges.SLDASM","!!Sprite Extruder v3.iges.SLDASM"
"CAD\Electronics\BTT SKR Mini E3 V3\!!Sprite Extruder v3.SLDASM","!!Sprite Extruder v3.SLDASM"
"CAD\Electronics\BTT SKR Mini E3 V3\!01 MAIN ASM Ender_3_ASM Roller X-Axis v1.iges-1.SLDASM","!01 MAIN ASM Ender_3_ASM Roller X-Axis v1.iges-1.SLDASM"
"CAD\Electronics\BTT SKR Mini E3 V3\!01 MAIN ASM Ender_3_ASM Roller X-Axis v1.iges-2.SLDASM","!01 MAIN ASM Ender_3_ASM Roller X-Axis v1.iges-2.SLDASM"
"CAD\Electronics\BTT SKR Mini E3 V3\!01 MAIN ASM Ender_3_ASM Roller X-Axis v1.iges.SLDASM","!01 MAIN ASM Ender_3_ASM Roller X-Axis v1.iges.SLDASM"
"CAD\Electronics\BTT SKR Mini E3 V3\!CR-Touch-Dummy v15-1.iges.SLDPRT","!CR-Touch-Dummy v15-1.iges.SLDPRT"
"CAD\Electronics\BTT SKR Mini E3 V3\!CR-Touch-Dummy v15.iges.SLDASM","!CR-Touch-Dummy v15.iges.SLDASM"
"CAD\Electronics\BTT SKR Mini E3 V3\30X30X10 radial blower fan v1.iges.SLDPRT","30X30X10 radial blower fan v1.iges.SLDPRT"
"CAD\Electronics\BTT SKR Mini E3 V3\625pillow.iges.SLDPRT","625pillow.iges.SLDPRT"
"CAD\Electronics\BTT SKR Mini E3 V3\Bed Screw Knob.SLDPRT","Bed Screw Knob.SLDPRT"
"CAD\Electronics\BTT SKR Mini E3 V3\Bed Spring.SLDPRT","Bed Spring.SLDPRT"
"CAD\Electronics\BTT SKR Mini E3 V3\Creality 43-34 Motor.SLDPRT","Creality 43-34 Motor.SLDPRT"
"CAD\Electronics\BTT SKR Mini E3 V3\Duct.iges.SLDPRT","Duct.iges.SLDPRT"
"CAD\Electronics\BTT SKR Mini E3 V3\Ender3S1_assembled.SLDASM.SLDASM","Ender3S1_assembled.SLDASM.SLDASM"
"CAD\Electronics\BTT SKR Mini E3 V3\Extruder Motor.iges.SLDPRT","Extruder Motor.iges.SLDPRT"
"CAD\Electronics\BTT SKR Mini E3 V3\Gear Housing.iges.SLDPRT","Gear Housing.iges.SLDPRT"
"CAD\Electronics\BTT SKR Mini E3 V3\Hotend.iges.SLDPRT","Hotend.iges.SLDPRT"
"CAD\Electronics\BTT SKR Mini E3 V3\M5 Self-locking nut.iges.SLDPRT","M5 Self-locking nut.iges.SLDPRT"
"CAD\Electronics\BTT SKR Mini E3 V3\M5X30 Pan Head Screw.iges.SLDPRT","M5X30 Pan Head Screw.iges.SLDPRT"
"CAD\Electronics\BTT SKR Mini E3 V3\Main Assembly.iges.SLDASM","Main Assembly.iges.SLDASM"
"CAD\Electronics\BTT SKR Mini E3 V3\Mounting-0.iges.SLDPRT","Mounting-0.iges.SLDPRT"
"CAD\Electronics\BTT SKR Mini E3 V3\Mounting.iges.SLDASM","Mounting.iges.SLDASM"
"CAD\Electronics\BTT SKR Mini E3 V3\PCB.iges.SLDPRT","PCB.iges.SLDPRT"
"CAD\Electronics\BTT SKR Mini E3 V3\Roller Wheel-Bed.SLDPRT","Roller Wheel-Bed.SLDPRT"
"CAD\Electronics\BTT SKR Mini E3 V3\Roller Wheel.SLDPRT","Roller Wheel.SLDPRT"
"CAD\Electronics\BTT SKR Mini E3 V3\Rollers.iges.SLDPRT","Rollers.iges.SLDPRT"
"CAD\Electronics\BTT SKR Mini E3 V3\Rubber Foot.SLDPRT","Rubber Foot.SLDPRT"
"CAD\Electronics\BTT SKR Mini E3 V3\Screws.iges.SLDASM","Screws.iges.SLDASM"
"CAD\Electronics\BTT SKR Mini E3 V3\Shroud.iges.SLDPRT","Shroud.iges.SLDPRT"
"CAD\Electronics\BTT SKR Mini E3 V3\Socket M3x25 v2.iges.SLDPRT","Socket M3x25 v2.iges.SLDPRT"
"CAD\Electronics\BTT SKR Mini E3 V3\Spacers for rollers.iges.SLDPRT","Spacers for rollers.iges.SLDPRT"
